2025-01-10 00:00:00,1,0.0133,1329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-08 00:00:00,7,0.0076,759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-07 00:00:00,1,0.0114,1143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-06 00:00:00,8,0.0086,859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Best By Max DD (1BR),2024,1.102,0.26,,110223,,1,1.102,-0.263,,0.084,2281,190.0833333,0.79,0.7,707,0.007,3.26,3,18,2,11,1,6,3.8,1803,2.5,10.7,-15127,-0.151,-27422,-0.274,-27380,-0.274,0.79,0.781,0.811,1483,-2223,0.833
Date,# of Sold Branches,Profit % Realized Only,Profit $ Realized Only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024 To Date,,1.1022,110223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
December,,0.1546,15455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 5,,0.0097,974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-31 00:00:00,14,0.0093,928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-30 00:00:00,11,0.0005,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 4,,0.0431,4309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-27 00:00:00,1,0.0458,4578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-26 00:00:00,21,0.006,601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-24 00:00:00,176,0.0029,293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-23 00:00:00,31,-0.0116,-1163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 3,,0.0079,791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-20 00:00:00,132,0.0028,277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-17 00:00:00,7,-0.0044,-438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-16 00:00:00,1,0.0095,952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 2,,0.0878,8782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-11 00:00:00,10,0.02,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-10 00:00:00,2,0.0603,6032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-09 00:00:00,3,0.0075,747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 1,,0.006,600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-06 00:00:00,3,0.0126,1262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-05 00:00:00,7,0.0035,348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-04 00:00:00,1,0.0079,793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-03 00:00:00,6,-0.018,-1804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
November,,0.0977,9767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 5,,0.0244,2438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-29 00:00:00,6,0.0143,1426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-27 00:00:00,4,0.0049,490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-26 00:00:00,5,-0.012,-1198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-25 00:00:00,12,0.0172,1720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 4,,0.0299,2986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-22 00:00:00,10,0.0053,527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-21 00:00:00,5,0.0024,237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-20 00:00:00,8,0.0062,618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-19 00:00:00,15,0.005,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-18 00:00:00,43,0.011,1104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 3,,-0.0066,-664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-15 00:00:00,5,0.0151,1510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-14 00:00:00,15,0.002,204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-13 00:00:00,3,0.0015,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-12 00:00:00,7,-0.0006,-63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-11 00:00:00,3,-0.0246,-2463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 2,,0.0482,4825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-08 00:00:00,3,0.0054,537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-07 00:00:00,46,0.0044,438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-06 00:00:00,10,0.0102,1018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-05 00:00:00,61,0.0133,1327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-04 00:00:00,10,0.0151,1505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 1,,0.0018,182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-01 00:00:00,7,0.0018,182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
October,,0.1661,16611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 5,,0.0933,9331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-31 00:00:00,2,0.0791,7905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-30 00:00:00,8,0.0013,133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-29 00:00:00,6,0.0088,877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-28 00:00:00,11,0.0042,415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 4,,0.033,3296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-25 00:00:00,9,0.001,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-24 00:00:00,36,0.0027,273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-23 00:00:00,9,0.0067,669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-22 00:00:00,3,0.0029,295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-21 00:00:00,8,0.0196,1959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 3,,0.0058,579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-18 00:00:00,6,0.0004,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-17 00:00:00,2,0.0013,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-16 00:00:00,2,0.0082,821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-15 00:00:00,29,-0.0047,-470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-14 00:00:00,2,0.0006,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 2,,-0.0022,-217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-11 00:00:00,7,0.0017,175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-10 00:00:00,7,-0.0003,-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-09 00:00:00,4,0.0085,848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-08 00:00:00,19,-0.0248,-2479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-07 00:00:00,1,0.0127,1265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 1,,0.0362,3623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-04 00:00:00,2,-0.0032,-320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-02 00:00:00,1,0.0014,141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-01 00:00:00,2,0.038,3802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
September,,0.1283,12832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 5,,-0.0293,-2928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-30 00:00:00,1,-0.0293,-2928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 4,,0.0181,1806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-27 00:00:00,13,0.007,704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-26 00:00:00,2,0.0518,5179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25 00:00:00,2,-0.0163,-1632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-23 00:00:00,6,-0.0245,-2445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 3,,0.0375,3748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-20 00:00:00,1,0.0006,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-19 00:00:00,3,0.0158,1582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-16 00:00:00,6,0.021,2102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 2,,0.0627,6272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-13 00:00:00,5,0.0039,388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-12 00:00:00,22,-0.0023,-228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-11 00:00:00,16,0.0189,1894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-10 00:00:00,40,0.0221,2210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-09 00:00:00,1,0.0201,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 1,,0.0393,3934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-06 00:00:00,3,0.0031,311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-05 00:00:00,3,0.0178,1782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-03 00:00:00,9,0.0184,1841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
August,,0.2306,23060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 5,,0.0415,4145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-30 00:00:00,2,0.0012,117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-29 00:00:00,5,0.0502,5022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-28 00:00:00,4,0.0018,181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-27 00:00:00,5,-0.0118,-1175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 4,,0.0251,2507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-23 00:00:00,4,0.0228,2283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-22 00:00:00,4,-0.0273,-2725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-21 00:00:00,2,0.0044,440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-20 00:00:00,4,0.0151,1506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-19 00:00:00,2,0.01,1004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 3,,0.0934,9343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-16 00:00:00,6,0.0027,269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-15 00:00:00,2,0.0077,772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-14 00:00:00,7,0.0041,408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-13 00:00:00,12,0.0542,5419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-12 00:00:00,8,0.0248,2476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 2,,0.0591,5913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-09 00:00:00,84,0.0287,2866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-08 00:00:00,41,0.0239,2391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-07 00:00:00,40,-0.0007,-66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-06 00:00:00,55,0.0035,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-05 00:00:00,4,0.0037,372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 1,,0.0115,1152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-01 00:00:00,2,0.0115,1152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
July,,0.1452,14515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 5,,0.0524,5245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-31 00:00:00,48,0.0176,1757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-30 00:00:00,4,0.0157,1568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-29 00:00:00,3,0.0192,1920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 4,,0.0438,4380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-26 00:00:00,21,0.0068,680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-25 00:00:00,1,0.0029,293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-24 00:00:00,2,0.0166,1664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-22 00:00:00,14,0.0174,1743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 3,,-0.0128,-1279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-18 00:00:00,13,-0.0233,-2326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-17 00:00:00,5,0.0051,513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-16 00:00:00,2,0.0218,2180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-15 00:00:00,2,-0.0165,-1646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 2,,0.0283,2829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-11 00:00:00,11,0.0064,644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-10 00:00:00,3,0.0024,239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-09 00:00:00,2,0.0126,1257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-08 00:00:00,1,0.0069,689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 1,,0.0334,3341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-05 00:00:00,4,0.0018,181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-03 00:00:00,28,0.0193,1928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-02 00:00:00,6,0.001,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-01 00:00:00,4,0.0113,1129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
June,,-0.1137,-11374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 4,,0.0033,326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-28 00:00:00,2,0.0044,440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-27 00:00:00,5,-0.0012,-120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-26 00:00:00,2,-0.0136,-1358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-24 00:00:00,14,0.0136,1364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 3,,-0.1463,-14630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-21 00:00:00,2,-0.1346,-13461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-20 00:00:00,6,-0.0165,-1652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-18 00:00:00,12,-0.0001,-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-17 00:00:00,9,0.005,497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 2,,0.0114,1138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-12 00:00:00,7,0.0033,334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-11 00:00:00,8,0.006,600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-10 00:00:00,2,0.002,204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 1,,0.0179,1792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-07 00:00:00,1,0.0089,886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-06 00:00:00,5,0.0005,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-05 00:00:00,17,0.0017,168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-04 00:00:00,2,0.0078,779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 00:00:00,6,-0.001,-96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
May,,0.2624,26240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 5,,0.0139,1395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-31 00:00:00,11,0.013,1300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-30 00:00:00,21,-0.0102,-1017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-28 00:00:00,3,0.0111,1111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 4,,0.0532,5316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-24 00:00:00,2,-0.0119,-1188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-23 00:00:00,2,0.0234,2342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-22 00:00:00,9,0.0355,3554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-21 00:00:00,2,0.0211,2106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-20 00:00:00,2,-0.015,-1498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 3,,0.015,1502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-17 00:00:00,4,-0.0074,-739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-14 00:00:00,2,0.019,1898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-13 00:00:00,2,0.0034,342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 2,,0.0495,4950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-09 00:00:00,8,0.0086,856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-08 00:00:00,4,0.0073,729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-07 00:00:00,3,0.0208,2077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06 00:00:00,5,0.0129,1287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 1,,0.1308,13078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-03 00:00:00,2,0.0055,552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-02 00:00:00,3,0.0089,886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-01 00:00:00,1,0.1164,11639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
April,,0.1019,10189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 5,,0.0012,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-30 00:00:00,2,0.0023,228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-29 00:00:00,5,-0.0011,-107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 4,,0.0442,4418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-26 00:00:00,4,0.0083,829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-25 00:00:00,4,0.0063,626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-24 00:00:00,1,0.0073,728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-23 00:00:00,102,0.0166,1660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-22 00:00:00,100,0.0058,575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 3,,0.0909,9094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-19 00:00:00,39,0.0059,588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-18 00:00:00,6,0.0005,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-17 00:00:00,42,0.0025,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-16 00:00:00,2,0.0449,4486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-15 00:00:00,2,0.0372,3718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 2,,-0.0534,-5338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-12 00:00:00,9,-0.0031,-309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-11 00:00:00,5,0.0028,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-10 00:00:00,4,-0.079,-7900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-09 00:00:00,10,0.012,1203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-08 00:00:00,2,0.0139,1389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 1,,0.0189,1894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-04 00:00:00,4,0.0241,2412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-03 00:00:00,4,0.0021,208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-01 00:00:00,2,-0.0073,-726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
